SrNo,College_Code,Institue_Name,Address,Email,District,Principal_Name,Office_No,Personal_No,TPO_Name,Autonomy_Status,Year_of_Establishment
1,1002,"Government College of Engineering, Amravati","VMV Road, Near Kathora Naka, Amravati",[email],Amravati,Dr. R. S. Dalu,2531929,2531930,P. P. Bhatkar,Autonomous,1964
2,1012,"Government Engineering College, Yavatmal","Post Box N. 24, Dhamangaon Road, Yavatmal",[email],Yavatmal,Mr. N.N.Shende,7232243,7232238,Mahejabin M. Mujawar,Non-Autonomous,2018
3,1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon","S.S.G.M.C.E Campus, Khamgaon Road, Shegaon Dist. Buldhana",[email],Buldhana,Dr. S. B. Somani,8669638081,252216,PROF. A.V. PATIL,Non-Autonomous,1983
4,1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati","Anjangaon Bari Road, Badnera, Amravati",[email],Amravati,Dr. A. P. Bodkhe,2681246,2681246,Mr. R. V. Adwanikar,Non-Autonomous,1983
5,1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati","Sipna campus, Infront of Nemani Godown, Badnera Rd., Amravati",[email],Amravati,Dr. Sanjay M. Kherde,2522342,2522343,Shyamsundar Bhojraj Gupta,Non-Autonomous,1999
6,1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola","Babhulgaon(Jn), Murtizapur Road, National Highway No. 6, Akola",[email],Akola,Prof. Dr. S.K.Deshmukh,2259069,2456688,Mr. N. B. Gawande,Non-Autonomous,1983
7,1119,"Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering College, Chikhali","Anuradhha Nagar, Sakegaon Road, Chikhali Dist. Buldhana",[email],Buldhana,Dr. Arun N. Nanhai,242063,242580,Prof. Vijay D.Gurudasani,Non-Autonomous,1993
8,1120,"Jawaharlal Darda Institute of Engineering and Technology, Yavatmal","MIDC, Lohara, Amaravati Road, Yavatmal",[email],Yavatmal,Dr. Ramchandra Suresh Tatwawadi,7447797962,7447797963,Avinash Navghare,Non-Autonomous,1996
9,1121,"Shri Hanuman Vyayam Prasarak Mandals College of Engineering & Technology, Amravati","Hanuman Vyayam Nagar, H.V.P.M. Campus, Amravati",[email],Amravati,Dr. A.B.Marathe,2563422,2563422,Mr. S.V.Dhole,Non-Autonomous,2002
10,1122,"Dr. Bhausaheb Nadurkar College of Engineering, Waghapur,Yavatmal","Shri Saty Sai Krida Nagari, Waghapur Road, Yavatmal",[email],Yavatmal,Prof.Abhijeet Vitthal Shinde,246162,246166,Prof. Ravi V. Nadimpalli,Non-Autonomous,2007
11,1124,"G.H. Raisoni college of Engineering & Management, Amravati","Anjangaon, Bari Road, Amravati",[email],Amravati,Dr. Vijay R. Rathod,2385432,2385429,Dr. Anand Deshpande,Non-Autonomous,2008
12,1125,"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshri Shahu College of Engineering, Buldhana","Rajarshi Shahu Nagar, Near Palna Ghar, Sagwan Road, Buldhana",[email],Buldhana,Dr. Jayant P. Kaware,287167,242080,Adv. Ms. Kirti Sawale,Non-Autonomous,2008
13,1127,"Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal","Sr. No.167/1,167/2 &163/,Arni Road, Mauza-Kinhi,Tal & Dist-Yavatmal",[email],Yavatmal,Dr. H.M. Baradkar,244226,244226,Hemant M Baradkar,Non-Autonomous,2009
14,1128,"Prof Ram Meghe College of Engineering and Management, Badnera","New Express Highway, Badnera Dist. Amravati",[email],Amravati,Dr. M. S. Ali,2580373,2578385,Mr. Sagar J Chandak,Non-Autonomous,2009
15,1129,"Dhamangaon Education Society's College of Engineering and Technology, Dhamangaon","Knowledge Hub, Anjansingi Road, Dhamangaon RlY. Station, Amravati",[email],Amravati,Dr. L. P. Dhamande,237335,237335,Prof. Rajkumar Yadav,Non-Autonomous,2009
16,1148,"P. R. Pote Patil Institute of Engineering & Research, At Kathora, Amravati","Kathora Road, Pote Estate, Mu. Kathora Ta. Dist Amravati",[email],Amravati,Prof. Parag R. Wadnerkar,2970408,2970111,Kishor Deshmukh,Non-Autonomous,2018
17,1180,"Sanmati Engineering College, Sawargaon Barde, Washim","Survey no. 40, Washim-Malegaon Road, At. Post Sawargaon Barde Dist. Washim",[email],Washim,Dr.Priyadarshi Jaruhar,234302,233090,Vikas Joshi,Non-Autonomous,2010
18,1182,"Padmashri Dr. V.B. Kolte College of Engineering, Malkapur, Buldhana","Malkapur, Dist. Buldhana",[email],Buldhana,Dr. A W KHARCHE,226700,224943,Mr. Ramakant Rane,Non-Autonomous,2010
19,1268,"Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile","Gat No.133,134 & 140, Shegaon Khamgaon Road, Shirasgaon, Nile, Tal. Shegaon",[email],Buldhana,Dr. Anant G. Kulkarni,220222,220333,Prof. Umesh Kute,Non-Autonomous,2011
20,1276,"Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola, 444302","Gut No.1035, Surat Nagpur Highway Vyala, Tal.Balapur, Akola",[email],Akola,Pralhad Polgawande,238406,238406,Santosh Kale,Non-Autonomous,2013
21,1278,"Let.Dr.D.B.Dod College of Engineering, Jambla,Achalpur","Sr.No.32/4 , Mauja Jambla, Anjangaon Road, Paratwada Tal. Achalpur Dist. Amravati",[email],Amravati,Chandrashekhar D Dod,225503,9970931278,Jayashree R. Talokar,Non-Autonomous,2014
22,2008,"Government College of Engineering, Aurangabad","Station Road, Osmanpura, Aurangabad",[email],Aurangabad,Dr. P. B. MURNAL,2366111,2366111,Rasal Shivaji Bhagwan,Autonomous,1960
23,2020,"Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded","Vishnupuri, Nanded",[email],Nanded,Dr. Yashwant V. Joshi,229234,229234,Mr. S. M. Nilangekar,Autonomous,1981
24,2113,"G. S. Mandal's Maharashtra Institute of Technology, Aurangabad","N.H. No. 211,Beed bypass Road, Satara, Aurangabad",[email],Aurangabad,Dr. S. P. Bhosle,2375222,2375222,Prof.Makarand Suresh Vaishnav,Non-Autonomous,2001
25,2125,"S.V.S.P. Mandal's Swami Vivekanand Institute of Technology and Mangement ,Udgir","Avalkonda Road, Udgir, Dist. Latur. 413517",[email],Latur,Dr. S.B. Jagtap,253970,253970,Datta Gharge,Non-Autonomous,2008
26,2126,"Gramodyogik Shikshan Mandal's Marathwada Institute of Technology, Aurangabad","P.B.-327, Satara Village Rd., off Beed By-Pass Highway ,Aurangabad",[email],Aurangabad,Dr. N.G. PATIL,2375375,2375111,SHRI. SURENDRA R. PATIL,Non-Autonomous,1984
27,2127,"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.","Near Airport,Hingoli Road, Nanded",[email],Nanded,Dr. (Mrs.) Geeta S. Lathkar,222999,224087,Mrs. Amruta A. Sarsar,Non-Autonomous,1984
28,2129,"M.S. Bidve Engineering College, Latur","P.O. Box No. 112, Barshi Road, Latur",[email],Latur,Prof. N.B. Khatod,221255,221846,MRS. BAWAGE V.V.,Non-Autonomous,1983
29,2131,"Shree Tuljabhavani College of Engineering, Tuljapur","Naldurg Road, Tuljapur, Dist. Osmanabad",[email],Osmanabad,Dr. Shekhar M Jagade,243603,243603,Ms. S.T. Koli,Non-Autonomous,1983
30,2132,"M.G.M.'s Jawaharlal Nehru Engineering College, Aurangabad","Mahatma Gandhi Mission's Jawaharlal Nehru Engg. College Campus, N-6, CIDCO",[email],Aurangabad,"Dr.Harirang H. Shinde, M.E (Civil-Soil), Ph.D.)",2482893,2481434,Mrs. Aishwarya D. Joshi,Non-Autonomous,1983
31,2133,"Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai","Ambejogai, Beed",[email],Beed,Dr. B. I. Khadakbhavi,247262,2488882,NOT FILLED,Non-Autonomous,1993
32,2134,"Peoples Education Society's College of Engineering, Aurangabad","Nagasen Vana, Near Panchakki, University Rd., Aurangabad",[email],Aurangabad,Prin. Dr. A. P. WADEKAR,2403017,2403001,Shri. V. F. Gajbhiye,Non-Autonomous,1994
33,2137,"Nagnathappa Halge Engineering College, Parli, Beed","At Brahmwadi , Post Tokwadi, Parli-Beed State Highway, Parli Vaijnath Dist. Beed",[email],Beed,Dr. M. Bhaskara Rao,224334,224334,Prof. Mulgir S.N.,Non-Autonomous,2001
34,2138,"Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna","Jalna-Aurangabad Road, Nagewadi, Jalna",[email],Jalna,Dr. Biradar Shantisagar Kishanrao,202533,202533,Sham B. Bhojane,Non-Autonomous,2002
35,2141,"Shri Sai Samajik Vikas Santha's Shri Sai Colllege of Engineering, Paddari Village Tal. & Dist. Aurangabad","Gut No. 80, Paddari Village,Near Beed bypass,via Deolai,Near Sai Mandir, Tal. & Dist. Aurangabad",[email],Aurangabad,Prof : Kharat B.M.,6453732,6517388,Kharat B.M.,Non-Autonomous,2009
36,2145,"Geetai Charitable Trust's Khurana Sawant Institute of Engineering & Technology, Balsond, Hingoli.","Balsond, Tal.& Dist. Hingoli",[email],Hingoli,Prof. U. S. Sakhare,290281,290282,Ashruba Limbaji Korde,Non-Autonomous,2009
37,2146,"Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology, Osmanabad","Keshav Nagar, Jadahavwadi Road, Osmanabad.Tal. & Dist. Osmanabad",[email],Osmanabad,Prof. PASARE BALAJI SHIVAJI,2293200,2293099,ANDHALKAR SANTOSH,Non-Autonomous,2009
38,2160,"G.S. Mandals Marathwada Institute of Technology (Arch.), Aurangabad","PB 327,Satara Road, Aurangabad",[email],Aurangabad,Dr. N. G. Patil,2375111,2375111,Surendra R. Patil,Non-Autonomous,1984
39,2178,"Vinayakrao Patil Shikshan Prasarak Mandal, Institute Of Engineering & Technology Kannad","Kannad, Dist Aurangabad",[email],Aurangabad,WAVARE A V,220588,220588,MAGAR N.S.,Non-Autonomous,2009
40,2185,"Dharati Janseva Pratishthan, Diploma In Engineering & Technology Institute, Jalna","Rohanwadi, Revgaon Raod, Tq.Dist.Jalna",[email],Jalna,J.A Ingale,2482223,8888651267,SHINDE B. T.,Non-Autonomous,2008
41,2192,"Education Society, Kalawatibai College Of Engineering & Technology (Polytechnic), Naigaon, Nanded","Lalwandi Road, Tal. Naigaon (Kh), Nanded 431709",[email],Nanded,MAID M.D.,263399,263399,Mrs.Dachawar P.S.,Non-Autonomous,2009
42,2193,"Sahayog Sevabhai Sanstha, Indira Institute Of Technology(Polytechnic), Nanded.","Gat No. 18 & 22 Vishnupuri, Nanded 431606",[email],Nanded,Prof. INGOLE T. B.,229155,229155,KIRKAN SHANKAR SANJAY,Non-Autonomous,2009
43,2224,"Gramodyogik Shikshan Mandal's Marathwada Institute of Technology, Aurangabad","P.B.-327, Satara Village Rd., off Beed By-Pass Highway Aurangabad , 431005",[email],Aurangabad,S. G. Deshmukh,2375333,2375333,PRAKASH G. GADHE,Non-Autonomous,1983
44,2252,"Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani","Vasmat Road,Parbhani",[email],Parbhani,Prof. Anand Kacharu Pathrikar,234109,234109,Solanke Vikas Shankarrao,Non-Autonomous,2010
45,2292,"Anand Charitable Trusts, Diploma in Engineering & Technology, Murshadapur, Ashti, Dist. Beed","Murshadapur, Tq. Ashti, Dist. Beed. 414203",[email],Beed,Mr.Zagade Mahesh Devidas,282974,282974,Bodkhe Vijay Babanrao,Non-Autonomous,2010
46,2298,"Shri Sai Institute of Technology(Polytechnic),Aurangabad","P-75 Behind Garware Palyster,MIDC ,Chikalthana Aurangabad , 431210",[email],Aurangabad,Gawande K R,2470312,2470312,Gawande K R,Non-Autonomous,2011
47,2529,"V.J. Shinde College of Engineering, Osmanabad.","Gat No. 738, Waruda road, Osmanabad.",[email],Osmanabad,Prof. Lagdive K. M.,203205,203205,Prof. Shinde Abhijeet V.,Non-Autonomous,2012
48,2533,"CSMSS Chh. Shahu College of Engineering, Aurangabad","Kanchanwadi, Paithan Road, Aurangabad.",[email],Aurangabad,Dr. Ulhas B. Shinde,6646371,6646370,Pravinkumar G Jadhao,Non-Autonomous,2013
49,2573,"Gramin College of Engineering, Vishnupuri, Nanded","Vishnupuri, Nanded, Nanded waghala, Nanded",[email],Nanded,Dr. Vijay Pawar,229112,229900,Mrs. Gajbhare jaya,Non-Autonomous,2017
50,3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai","H.R. Mahajani Marg, Matunga, Mumbai",[email],Mumbai,Dr. Dhiren R. Patel,24198101,24198101,Dr. V. N. Palaskar,Autonomous,1887
51,3023,"St. Xavier's Technical Institute, Mumbai","Mahim Causeway Road, Mahim, Mumbai , 400016",[email],Mumbai,Dr. Shivaji B. Ghungrad,24455937,24451961,RAVIRAJ GHADGE,Autonomous,1937
52,3028,"Father Agnel Technical College (Polytechnic), Bandra(W), Mumbai","Fr. Agnel Ashram Mumbai , 400050",[email],Mumbai,M. S. MOHAN,67114054,67114051,DEEPAK MASANE,Autonomous,1969
53,3135,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai","Off. Juhu Versova Link Road, Versova, Andheri(W) Mumbai",[email],Mumbai,Dr. Sanjay U. Bokade,26707026,26707025,Shri. Subhash Khachane,Non-Autonomous,1992
54,3139,"Vidyalankar Institute of Technology,Wadala, Mumbai","Vidyalankar Educational Campus,Vidyalankar College Marg, Wadala(E), Mumbai",[email],Mumbai,Sunil Patekar,24161126,24161126,Mukund Deshmukh,Non-Autonomous,1999
55,3154,"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai","Plot No 46/46 A, Sector 5 Near MSEB Sub Station Kharghar Navi Mumbai Dist. Raigad",[email],Raigad,DR.Manjusah Deshmukh,27743705,27743706,Mr.Amar Shinde,Non-Autonomous,2004
56,3173,"Deccan Education Society's Navinchandra Mehta Institute of Technology & Development, Dadar, Mumbai","DES's Mumbai Campus, Kirti College Road, Dadar (W), Mumbai. 400028",[email],Mumbai,Dr. Samadhan Khamkar,62764583,62764583,PRASAD KULAKRNI,Non-Autonomous,2008
57,3175,"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai","At Junction of NH4 & Sion-Panvel Expressway, Kamothe, Navi Mumbai",[email],Raigad,Dr. Santosh K. Narayankhedkar,27433421,65138119,Dr. Sunita Shinde,Non-Autonomous,1986
58,3182,"Thadomal Shahani Engineering College, Bandra, Mumbai","37th Road, Off Linking Road, (Near National), Bandra (West), Mumbai",[email],Mumbai,Prof. (Dr.) G.T.Thampi,26041631,26047087,Manohar Chandwani,Non-Autonomous,1983
59,3184,"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai","Father Agnel Ashram , Band-stand, Bandra (West), Mumbai",[email],Mumbai,Dr. Srija Unnikrishnan,67114000,67114101,Chandrashekhar Shetty,Non-Autonomous,1984
60,3185,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai","Hashu Advani Memorial Complex, Behind Collector Colony, R.C. Marg, Chembur, Mumbai",[email],Mumbai,Dr. (Mrs.) J. M. Nair,61532532,61532511,Mrs. Asma Parveen I.Siddavatam,Non-Autonomous,1984
61,3189,"Bharati Vidyapeeth College of Engineering, Navi Mumbai","Sector - 7,CBD- Belpur, Navi Mumbai 400614",[email],Thane,Dr.Sandhya D. Jadhav,27572140,27571074,Mr. Santosh Shahaji Pawar,Non-Autonomous,1990
62,3190,"Terna Engineering College, Nerul, Navi Mumbai","Plot No. 12, Sector-22,Opp. Nerul Railway Station,Phase-II, Nerul (W),Navi Mumbai",[email],Thane,Dr. LAKSHMAPPA RAGHA,61115444,61115401,Kavita S.Kadam,Non-Autonomous,1991
63,3191,"Mandar Education Society's Rajaram Shinde College of Engineering, Pedhambe","At Pedhambe, Po. Alore, Tal : Chiplun, Dist. Ratnagiri",[email],Ratnagiri,DR. ANEESH GANGAL,230005,230005,D K Gaikwad,Non-Autonomous,1993
64,3192,"Smt. Indira Gandhi College of Engineering, Navi Mumbai","Plot No.1, Sector No. 08, Ghansoli , Navi Mumbai 400 701",[email],Thane,Dr. Sunil S. Chavan,27543608,8080949300,Chandrakant Jadhav,Non-Autonomous,1993
65,3193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai","Sheel Kalyan Highway, Behind Venkatesh Petrolpump, Sonarpada, Manpada Post, Dombivali (E) Thane",[email],Thane,Dr. Bakal Jagdish Wasudeorao,2872560,2023973,Mr. Shejul F. C.,Non-Autonomous,1994
66,3194,"Vidyavardhini's College of Engineering and Technology, Vasai","Vasai Road (W Rly), Tal: Vasai, District Palghar",[email],Palghar,DR HARISH V. VANKUDRE,2338234,2338234,Mr. Vishal K. Save,Non-Autonomous,1994
67,3197,"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai","Sector 9-A, Vashi, Navi Mumbai,",[email],Thane,Dr. S.M.KHOT,227771000,27771000,Neena Biju Nair,Non-Autonomous,1994
68,3199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai","Plot No. U-15, J.V.P.D. Scheme, Bhaktivedanta Swami Marg, Vile Parle (West), Mumbai",[email],Mumbai,Dr. Hari Vasudevan,26123892,26123892,Mrs. Shreeya Hadkar,Non-Autonomous,1994
69,3202,Rajendra Mane College of Engineering & Technology Ambav Deorukh,"At - Ambav (Devrukh).Tal Sangameshwar,Dist.- Ratnagiri",[email],Ratnagiri,Dr. M. M. Bhagwat,269400,269609,Padmanabh Shelar,Non-Autonomous,1998
70,3203,"Atharva College of Engineering,Malad(West),Mumbai","S. No. 263, Plot No. 8-12, Malad-Marve Rd, Charkop Naka, Malad(W), Mumbai",[email],Mumbai,Dr. SHRIKANT KALLURKAR,40294949,40294907,ANANDA KANGANE,Non-Autonomous,1999
71,3207,"Mahatma Education Society's Pillai College of Engineering, New Panvel","Dr. K.M.Vasudevan Pillais' Campus Plot No. 10, Sector 16, New Panvel, Dist.Raigad",[email],Raigad,Dr. Sandeep M. Joshi,27456100,27451700,P. Kumaran,Non-Autonomous,2000
72,3208,"Don Bosco Institute of Technology, Mumbai","Premier Automobiles Road,Opp. Fiat Company, Kurla (West), Mumbai",[email],Mumbai,Dr. Prasanna Nambiar,25042018,25040508,Mr. Rajendra Tatkare,Non-Autonomous,2001
73,3209,"K J Somaiya Institute of Engineering and Information Technology, Sion, Mumbai","Somaiya Auryvihar Complex, Near Everard Nagar Eastern Express Highway, Sion (East), Mumbai",[email],Mumbai,Dr. Suresh K. Ukarande,24080331,24061401,Ankush Gaikwad,Non-Autonomous,2001
74,3217,"Vighnaharata Trust's Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane","At Asangaon, Tal Shahapur, Opp Railway station, Dist : Thane",[email],Thane,Dr. GEETHA K. JAYARAJ,273999,273999,KISHOR JONDHALE,Non-Autonomous,2007
75,3219,"Koti Vidya Charitable Trust's Smt. Alamuri Ratnamala Institute of Engineering and Technology, Sapgaon, Tal. Shahapur","Sapgaon, Taluka Shahapur Dist. Thane",[email],Thane,Dr. LAVENDRA S BOTHRA,40244310,40244310,Ankit Suresh Sanghavi,Non-Autonomous,2008
76,3220,"Saraswati Education Society, Yadavrao Tasgaonkar College of Engineering and Management, Nasarapur, Chandai, Karjat","Chandhai, Neral - Kadav Raod, Post Nasrapur, Taluka Karjat, Dist. Raigad",[email],Raigad,Prof. Raju Sairise,321524,321524,vivek dadu sawant,Non-Autonomous,2008
77,3221,"Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology, Shirgaon","Shirgaon, At. Post Virar, Tal. Vasai. Thane",[email],Palghar,Dr. Arun Kumar,7770002544,7770002544,Mr. Mahendra D. Kajare,Non-Autonomous,2009
