SrNo,College_Code,Institue_Name,Address,Email,District,Principal_Name,Office_No,Personal_No,TPO_Name,Autonomy_Status,Year_of_Establishment
78,3222,"Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar","At Village Betegaon,Boisar Chillhar Road , Near Union Park, Boisar(E), Tal: Palghar,",[email],Palghar,Dr. Aqueel Ahmed Shah,284909,284926,SHEETAL PATIL,Non-Autonomous,2009
79,3223,"Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad",Pillai HOCL Educational,[email],Raigad,Dr. Madhumita Chatterjee,669000,669001,Mr.Shirish Mayekar,Non-Autonomous,2009
80,3224,"Leela Education Society, G.V. Acharya Institute of Engineering and Technology, Shelu, Karjat","Shelu/Damat Village, (Opp. Shelu Rly Station), Tal. Karjat. Dist. Raigad",[email],Raigad,Dr. Rajendra Prasad,229628,229628,Swapnil Bafana,Non-Autonomous,2009
81,3270,"Maratha Mandir's Babasaheb Gawade Institute of Technology, Mumbai","Maratha Mandir annex,Babasaheb Gawade Chowk, Mumbai , 400008",[email],Mumbai,Mr.Ajit Bhikaji Parab,66044100,66044100,Yogesh Sawant,Non-Autonomous,1997
82,3281,"Saraswati Education Society,Saraswati Institute of Technology, Kharghar, Navi Mumbai","Plot No.-46/46A, Behind M.S.E.B.Sub Station, Near Utsav Chowk, Sector-5, Kharghar Navi Mumbai Raigad , 410210",[email],Raigad,Mr.D.R. Suroshe,27743705,27743706,Mr. Amar A. Shinde,Non-Autonomous,2008
83,3353,"Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat, Mumbai","Village At.Mamdapur, Post- Neral, Tal- Karjat, Dist.Raigadh",[email],Raigad,DR K NARAYAN CHOUDHARY,651806,651806,Mr. Jalindar Shinde,Non-Autonomous,2010
84,3423,"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai","Survey no. 267, Near Commisioner's Bungalow,Kanakiya Park,Mira Road (E)Thane",[email],Thane,Dr.S. Ram Reddy,28120144,28120145,hubale santosh,Non-Autonomous,2010
85,3439,"Anjuman-I-Islam's Kalsekar Technical Campus, Panvel","Plot No.2, 3 Sector - 16, Khandgaon, Thane Naka, Panvel Dist. Raigad",[email],Raigad,Dr. ABDUL RAZZAK HONNUTAGI,27481247,27481249,Dr. Jamil Daud,Non-Autonomous,2011
86,3447,"G.M.Vedak Institute of Technology, Tala, Raigad.","At Post Taluka. Tala, Dist. Raigad",[email],Raigad,Dr.Dilip N. Jaiswal,269004,269004,Prof. Satish Jadhav,Non-Autonomous,2011
87,3460,"Universal College of Engineering,Kaman Dist. Palghar","Kaman Bhiwandi Road, S.N. 146(Part), Kaman, Vasai",[email],Palghar,Dr. Jitendra B Patil,69624580,2210044,Mr. Moses Lopes,Non-Autonomous,2012
88,3462,"VPM's Maharshi Parshuram College of Engineering, Velneshwar, Ratnagiri.","At Post Velneshwar, Hedvai-Guhagar Road, Guhagar,Ratnagiri.",[email],Ratnagiri,Dr. Amitkumar T. Mane,243101,9527634958,Mr. Ravindra Rasal,Non-Autonomous,2012
89,3465,"Ideal Institute of Technology, Wada, Dist.Thane","40, Pasheri Village, Pimplaj road, Taluka Wada, Dist.Thane.",[email],Palghar,Dr. Bhuwan Chandra,212144,212144,Mr. Jugal Mehra,Non-Autonomous,2013
90,3467,"Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad","Survey No. 52 Kumbhivali, On Mumbai-Pune Expressway, Near Khalapur Toll Naka ,Tal-Khalapur, Dist- Raigad",[email],Raigad,Dr. B. R. Patil,274206,274210,Mr. H. R. Mavkar,Non-Autonomous,2013
91,3471,"New Horizon Institute of Technology & Management, Thane","Anand Nagar, Kavesar, Off. Ghodbunder Road, Thane(W)",[email],Thane,Dr. Prashant D.Deshmukh,25971778,25971778,Mr. Rupesh Pethe,Non-Autonomous,2014
92,4004,"Government College of Engineering, Chandrapur","Ballarsha Bypass Road,Chandrapur",[email],Chandrapur,Dr. G.G. Bhutada,230478,230299,Smt. S. R. Bhagwat,Non-Autonomous,1996
93,4005,"Laxminarayan Institute of Technology, Nagpur","L.I.T.Premises, Opposite Bharatnagar, Amravati Road, Nagpur",[email],Nagpur,Dr Raju B Mankar,2561107,2531659,Dr. Vinayak Deshpande,Non-Autonomous,1942
94,4025,"Government College of Engineering, Nagpur","Sector-27, Mihan Rehabilitation Colony, Khapari, Nagpur",[email],Nagpur,PROF.MADHAV KUMTHEKAR,202012,202011,MR.N. H. BHUJADE,Non-Autonomous,2016
95,4104,"Kavi Kulguru Institute of Technology & Science, Ramtek","K. K. Nagar, Ramtek, Nagpur - 441 106",[email],Nagpur,Dr. B. Ram Rathan Lal,255309,255047,Dr. B. Ram Rathan Lal,Non-Autonomous,1985
96,4115,"Shri Ramdeobaba College of Engineering and Management, Nagpur","Gittikhadan, Katola Road, Nagpur",[email],Nagpur,Dr. R. S. Pande,2580011,2583239,Prof. Nikhil Shirish Damle,Autonomous,1984
97,4116,"Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur","C.R.P.F. Gate No.3, Digdoh Hills, Hingna Road, Nagpur",[email],Nagpur,Dr. Sachin Untawale,9604787184,9881713575,Dr Sanjay Dorle,Autonomous,1996
98,4123,"Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Engineering, Nagpur","Near CRPF Campus, Hingna Road, Nagpur",[email],Nagpur,Dr. M. P. Singh,244381,244285,Mr. Vijay Athalye,Non-Autonomous,1990
99,4133,"Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur","Near Dighori Naka, Umrer Road, Bhadura, Nagpur",[email],Nagpur,Dr. Prashant Lanjewar,663603,663603,Mr. Satish Lanjewar,Non-Autonomous,1999
100,4134,"Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur","Khasara No-94,95&164/1,Mauza Dahegaon,Opposite IOC Prtrol Pump,Kalmeshwar, Nagpur",[email],Nagpur,Dr.Sanjeev Shrivastava,661400,661400,Mr. Shital V. Likhar,Non-Autonomous,2007
101,4135,"Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering & Technology, Nagpur","Survey No. 148/149, Salai Godhani, Near Chikna Village, Hudakeshwar Road, Nagpur",[email],Nagpur,Dr. Salim A. Chavan,2742308,2742308,Mr. Pankaj Kohale,Non-Autonomous,2008
102,4137,"Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur","Behind Asarambapu Ashram Village, Yerala, Katol Road, Nagpur",[email],Nagpur,Dr. S.L. Badjate,2667777,2667666,Mr. Nilesh Gaulkar,Non-Autonomous,2008
103,4138,"Jaidev Education Society, J D College of Engineering and Management, Nagpur","At Khandala, Post Vaini Katol Road, Nagpur",[email],Nagpur,Dr. S. R. Chaudhari,2023003,2682619,Dr Ujwala S Dange,Non-Autonomous,2008
104,4139,"Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology, Nagpur","Kh. No.72, 68/1, 68/2, 68/3, Lonara Dist. Nagpur",[email],Nagpur,Dr. Narendra Bawane,2668233,2668235,Mr. SUMEET CHANDEGAVE,Non-Autonomous,2008
105,4142,"Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering & Technology, Nagpur","MIDC, Near Facor, Higna Wadi Road, Nagpur",[email],Nagpur,Dr. Prashant Pawade,234501,234501,Prof. M.J. Katira,Non-Autonomous,2008
106,4144,"Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur","Sr. No.13/2, Mahurzari, Katol Road, Taluka & Dist Nagpur",[email],Nagpur,Dr. Amol Deshmukh,9881711787,9881711787,Sandeep Kale,Non-Autonomous,2008
107,4145,"Wainganga College of Engineering and Management, Dongargaon, Nagpur","Dongargoan, Near Gumgaon Railway Station, Post - Gumgaon, Wardha road, Nagpur",[email],Nagpur,Dr. Manish Bihade,203728,202007,Mr. R P Madankar,Non-Autonomous,2008
108,4146,"KDK College of Engineering, Umrer, Nagpur","State Highway No.9, Opp. W. C. L., Umrer Project, Umrer, Nagpur",[email],Nagpur,Dr. A.C. Waghmare,247317,247823,Mr. Ajay Dhanvijay,Non-Autonomous,1999
109,4147,"K.D.K. College of Engineering, Nagpur","Great Nag Road, Nandanvan, Nagpur",[email],Nagpur,Dr. D. P. Singh,2710030,2711400,Anant B. Bute,Non-Autonomous,1984
110,4151,"Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad Patil College of Engineering & Technology, Nagpur","Kh. No. 8/1, Mohgaon,Wardha Road,Nagpur",[email],Nagpur,Dr. S.S. Rathore,645410,6648252,SANDEEP PALSODKAR,Non-Autonomous,2007
111,4165,"Gondia Education Society's Manoharbhai Patel Institute of Engineering and Technology, Gondia","Kudwa, Dist. Gondia",[email],Gondia,Prof. D.K. Pandey,252033,252158,Mr. W.N.Sahare,Non-Autonomous,1983
112,4167,"Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur","Hingna Road, Wanadongri, Nagpur 441110",[email],Nagpur,DR. U.P. WAGHE,242919,329250,DR. P. K. DAKHOLE,Autonomous,1984
113,4171,"Lokmanya Tilak Jankalyan Shikshan Sanstha's , Priyadarshini Institute of Engineering and Technology, Nagpur","Mouza Shivangaon , Khasara, 1/1A, 1909/12C, Near CRPF Campus, Hingna Road, Nagpur",[email],Nagpur,Dr. V.M. Nanoti,244463,244470,Mr. Abhaykumar Das,Non-Autonomous,1999
114,4172,"Anjuman College of Engineering & Technology, Nagpur","Mangalwari Bazar Road, Sadar, Nagpur",[email],Nagpur,Dr. Syed Mohammad Ali,6604502,2583559,Aamir Siddiqui,Non-Autonomous,1999
115,4175,"JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha","Agnihotri College Campus, Bapujiwadi, Ramnagar, Wardha",[email],Wardha,Dr. Rajkishor M. Tugnayat,250007,232552,MR.GAJANAN DANDADE,Non-Autonomous,2007
116,4177,"Priyadarshini Bhagwati College of Engineering, Harpur Nagar, Umred Road,Nagpur","Harpur Nagar, Umrer Road, Nagpur",[email],Nagpur,Dr. N. K. Choudhari,2710282,2710281,Mr. V. D. Barapatre,Non-Autonomous,2007
117,4179,"Lokmanya Tilak Jankalyan Shiksan Sanstha, Priyadarshini Indira Gandhi College of Engineering, Nagpur","Opp. Lata Mangeshkar Hospital, Hingana Road, Nagpur",[email],Nagpur,Dr. R. M. Dhoble,232545,232545,Mr. Sachin Khedikar,Non-Autonomous,2008
118,4180,"KDKs Shrimati Rajashri Mulak College of Engineering for Womens, Nagpur","KDK College Campus, Great Nag Road, Nandanvan, Nagpur",[email],Nagpur,Dr. Pushpa Devnani,2714750,2716411,Mr. H V Sondawale,Non-Autonomous,2008
119,4185,"Shree Bapuraoji Deshmukh Foundation, Suresh Deshmukh College of Engineering, Selukate, Wardha","Selukate, Survey No. 161, Mauje Selu Kate, Dist. Wardha",[email],Wardha,Dr S. V. DESHMUKH,282533,282333,Mr. K.D. Fartade,Non-Autonomous,2008
120,4187,"Dr. Babasaheb Ambedkar College of Engineering and Research, Wanadongri, Nagpur","Wanhadongri, Hingna Road, Nagpur",[email],Nagpur,Dr. V.H. Tatwawadi,242406,242406,Mrs.Lucky Chandekar,Non-Autonomous,2008
121,4189,"Sardar Patel Memorial Society's Namdevrao Poreddiwar College of Engineering and Technology, Gadchiroli","At Mouza Boldi, Dhanopra Road, Tal & Dist. Gadchiroli",[email],Gadchiroli,Prof. Balbirsingh Guram,237861,237862,Vinod Dhamange,Non-Autonomous,2009
122,4190,"M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of Engineering & Technology, Badravati","Near Village Lonara, Nagpur Road, Badravati Dist. Chandrapur",[email],Chandrapur,DR. J.F.AGRAWAL,230723,230723,MR.J.S. TRIPATI,Non-Autonomous,2009
123,4194,"Nav Disha Education Soc, Acharya Vinoba Bhave Institute of Technology ,Mauza-Pawnar,Wardha","At Post Pavanar, Dist. Wardha",[email],Wardha,Prof.Amit S Manikrao,93733950,93733950,Pradip umate,Non-Autonomous,2009
124,4195,"Vidharbha Bahu uddeshiya Shikshan Sanstha's Abha Gaikwad – Patil College of Engineering, Nagpur","Khasara No.8/1, Mohgaon, Wardha Road, Tal. & Dist. Nagpur",[email],Nagpur,Dr. Prashant Kadu,645412,6648252,Liladhar Bawane,Non-Autonomous,2009
125,4196,"Gurunanak Educational Society's Gurunanak Institute of Technology, Nagpur","Dahegaon, Kalmeshwar Road, Nagpur",[email],Nagpur,Dr. Sudhir N. Shelke,661450,2234333,Shri. Rajendra Khobe,Non-Autonomous,2009
126,4197,"Jai Mahakali Shikshan Sanstha, Agnihotri College of Engineering, Sindhi(Meghe)","Nagthana Road, Near Bypass Highway Road, Sindhi (Meghe). Wardha",[email],Wardha,Prof. Abhishek Kumar,250152,240527,Gajanan A. Dandade,Non-Autonomous,2009
127,4252,"Late Madhukarrao Deshmukh Education Soceity's Avdhoot Diploma College Of Engineering, Mouza, Bhojapur","Mauza Bhojapur, P.H. No.115, Sur. No.6, Kuhi, Nagpur 400001",[email],Nagpur,Kiran N. Urkude,220021,220021,Nitin Madhukarrao Deshmukh,Non-Autonomous,2009
128,4254,"Krushna Sahayogi Tantra Shikshan Sanstha, Chatrapati Shivaji Institute Of Technology, Deori, Gondia","Shivaji Campus,At.Post.Th.Deori(Chichgadh Road) Gondia , 441901",[email],Gondia,MR.ASHISHSINGH KHATWAR,225631,225631,Chittaranjan girhepuje,Non-Autonomous,2009
129,4260,"Sikh Education Society's Gurunanak Technical Institute of Pharmacy, Nagpur","Mauza Nari, Near Dixit Nagar, Kh. No. 81/1, C.P. Foundry,Pili Nadi Nagpur , 440026",[email],Nagpur,Dr. Abhay Madhavrao Ittadwar,2633854,2242017,Harmindersingh Huda,Non-Autonomous,1983
130,4285,"V M Institute of Engineering and Technology, Dongargaon, Nagpur","Dhutte village , Near Dongargaon, Wardha Road, Nagpur",[email],Nagpur,Dr. Ankush A. Mankar,6650243,645689,Liladhar Bawane,Non-Autonomous,2010
131,4302,"Gondia Education Society's Manoharbhai Patel Institute Of Engineering & Technology, Shahapur, Bhandara","N.H.6 Shahapur,Bhandara",[email],Bhandara,Dr. Ashish Nashine,9975591177,7709967710,CHAKRADHAR KAHALKAR,Non-Autonomous,2010
132,4303,"Vidya Niketan Institute of Engineering and Technology, Nagpur","At. Post : Gondkheri. Tah.: Kalmeshwar, Dist.: Nagpur",[email],Nagpur,Prof. P. T. Petkar,277088,277088,Prof. S. D. Ninawe,Non-Autonomous,2010
133,4304,"Cummins College of Engineering For Women, Sukhali (Gupchup), Tal. Hingna Hingna Nagpur","Mouje Sukhali (Gupchup), Tal. Hingna Dist. Nagpur",[email],Nagpur,Dr. Bharatbhushan Joshi,96576670,94230551,Mr. Pradeep Joshi,Non-Autonomous,2010
134,4305,"G.H.Raisoni Academy of Engineering & Technology, Nagpur","Shraddha Park, Off Hingna-Wadi Link Road, Nagpur",[email],Nagpur,Dr. Vivek Kapur,237688,237688,Prashant Awachat,Non-Autonomous,2010
135,4319,"Indian Instiutute of Fire Engineering, Nagpur","Makardhokda Katol Road,Near VeerChakra Colony, Nagpur 440013",[email],Nagpur,Shrimati Radha Chimurkar,2574129,2570733,milind chimurkar,Non-Autonomous,1996
136,4613,"Suryodaya College of Engineering & Technology, Nagpur","Survey No. 117/1 & 117/3 A, Vihirgaon, Nagpur",[email],Nagpur,Dr. Chandrakant S. Ragit,276282,276282,Mr. Manoj N. Guhe,Non-Autonomous,2010
137,4649,"Bajaj Institute of Technology, Wardha","Arvi Road, in Front of Ramkrishna Bajaj Agriculture College, Pipri, Wardha",[email],Wardha,Dr. Narendra M. Kanhe,255770,9823382851,Mr. Parag Kombe,Non-Autonomous,2017
138,5004,"Government College of Engineering, Jalgaon","Opp.Govt I.T. I. National Highway No-6, Jalgaon",[email],Jalgaon,Dr. R.P.Borkar,2281522,2281522,Smt. S A Patil,Autonomous,1996
139,5103,"Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College of Engineering,Dhule","SSVP Sansthas B S Deore College of Engineering ,M.B.A.Department, Dhule",[email],Dhule,Dr.Hitendra D.Patil,272713,284300,Prof. Kunal S. Patil,Non-Autonomous,1983
140,5105,"G.H. Raisoni Institute of Engineering and Management, Jalgaon","Gat No. 57/1, Shirsoli Road, At. Post- Mohadi Tal. & Dist. Jalgaon,",[email],Jalgaon,Dr. A. G. MATHEW,2264881,2264882,Arun Daulatrao Patil,Non-Autonomous,2007
141,5106,"K. C. E. Societys College of Engineering and Information Technology, Jalgaon","C.S. No. 7480 and 7323, Behind D.I.C., N.H.No.6, IMR Campus, Jilha Path, Jalgaon",[email],Jalgaon,Dr. K. P. Rane,2242025,2242026,Prof. Sanjay R Sugandhi,Non-Autonomous,2001
142,5107,"Shri Gulabrao Deokar College of Engineering, Jalgaon","Gat No. 56, P.B. NO. 113, Shirsoli Road, Jalgaon",[email],Jalgaon,Dr. A. J. Patil,2264871,2264873,Shashikant B Patil,Non-Autonomous,1999
143,5108,"Nashik District Maratha Vidya Prasarak Samaj's Karmaveer Adv.Babaurao Ganpatrao Thakare College of Engineering, Nashik","Udoji Maratha Boarding Campus, Near Pumping Station, Gangapur Road, Nashik",[email],Nashik,Dr. Nanasaheb Shripat Patil,2571439,7378497999,Mrs. Shrushti J. Shinde,Non-Autonomous,1999
144,5109,"Sandip Foundation, Sandip Institute of Technology and Research Centre, Mahiravani, Nashik","At Post mahiravani, Trimbak Road Dist Nashik",[email],Nashik,Dr. S. T. Gandhe,222551,222551,Mrs. Aruna Aher,Non-Autonomous,2008
145,5124,"Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch, Babulgaon","At. Post Babulgaon, Tal Yeola, Nashik",[email],Nashik,Dr. H.N. Kudal,225012,225011,Prof I. R. Shaikh,Non-Autonomous,2006
146,5125,"Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology, Chincholi Dist. Nashik","At / Po Chincholi, Tal. Sinnar, Nashik",[email],Nashik,Prof. (Dr.)Y.R.KHARDE,271278,271261,Mr. Ghuge S L,Non-Autonomous,1998
147,5130,"Brahma Valley College of Engineering & Research, Trimbakeshwar, Nashik","Anjaneri Village, Trimbakeshwar, Dist.Nashik 422103",[email],Nashik,Prof. C.K. Patil,220202,2464691,Mr. Pagar Samadhan S.,Non-Autonomous,2008
148,5139,"Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.","A/P.Loni, Tal.Rahata Dist.Ahmednagar",[email],Ahmednagar,Dr. S. M. Gulhane,273204,273204,Mr. B. M. Pansare,Non-Autonomous,1983
149,5160,"Sanjivani Rural Education Society's Sanjivani College of Engineering, Kopargaon","Sahajanand Nagar, Po : Shingnapur, Tal : Kopargaon, Dist. Ahmednagar",[email],Ahmednagar,Dr. D.N.Kyatanavar,9130191301,222469,Shri K.M. Bhavsar,Autonomous,1983
150,5161,"Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar","vadgaon Gupta, Vilad Ghat, P.O.-MIDC, Ahmednagar",[email],Ahmednagar,Dr. Uday Naik,2777296,2779496,Mr. A.T.Bhosale,Non-Autonomous,1983
151,5164,"P.S.G.V.P. Mandal's D.N. Patel College of Engineering, Shahada, Dist. Nandurbar","Poojya Sane Guruji Vidya Prasarak Mandal's, D.N. Patel College of Engineering, Shahada, Dist. Nandurbar",[email],Nandurbar,PROF. DR. N. J. PATIL,229649,229649,Shri. D. N. Patil,Non-Autonomous,1983
152,5167,"Sanjay Education Society's College of Engineering, Navalnagar","Navalnagar, Tal & Dist. Dhule",[email],Dhule,Dr. B.K. Mukherjee,260238,260245,Prof. P. R. Gawande,Non-Autonomous,1984
153,5168,"T.M.E. Society's J.T.Mahajan College of Engineering, Faizpur","Jivram Nagar, ,Nhavi Marg, PO:Faizpur(MSSK), Dist. Jalgaon",[email],Jalgaon,Dr. Ravindra Deoram Patil,248256,248179,Pradip Vishnu Chaudhari,Non-Autonomous,1984
154,5169,"Nagaon Education Society's Gangamai College of Engineering, Nagaon, Tal Dist Dhule","Nagaon At Post. Nagaon, Tal&Dist. Dhule",[email],Dhule,Dr. Adwait M. Vaidya,243170,243000,Shri. J. F. Patil,Non-Autonomous,1991
