SrNo,College_Code,Institue_Name,Address,Email,District,Principal_Name,Office_No,Personal_No,TPO_Name,Autonomy_Status,Year_of_Establishment
155,5170,"Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering & Technology, Bhusawal","Near Z.T.C Bhusawal, Dist. Jalgaon",[email],Jalgaon,"Dr. R. P. Singh (Approved by N.M.U., Jalgaon)",221719,221719,Dr R P Singh,Non-Autonomous,1998
156,5171,"Godavari Foundation's Godavari College Of Engineering, Jalgaon","Plot No.51, Dr. Ulhas Patil Nagar, Additional MIDC, Bhusawal Road, N.H.No.6, Jalgaon",[email],Jalgaon,DR VIJAY HARI PATIL,2212999,2213500,Ishwar Shenfadu Jadhav,Non-Autonomous,1999
157,5172,"R. C. Patel Institute of Technology, Shirpur","Near Nimzari Naka, Shirpur Dist. Dhule",[email],Dhule,Prof. Dr. J. B. Patil,259600,259600,Prashant Mahajan,Non-Autonomous,2001
158,5173,"SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering, (Jain Gurukul), Neminagar,Chandwad,(Nashik)","Jain Gurukul, Neminagar, Chandwad Dist. Nashik",[email],Nashik,Dr. Kokate M D,205527,253752,Mr. Jadhav M M,Non-Autonomous,2004
159,5176,"G. H. Raisoni College of Engineering and Management, Ahmednagar","G.No.1030, At/Post-Chas,Nagar-Pune Road, Ahmednagar",[email],Ahmednagar,Dr.Jayakumar Jayaraman,2570123,2570123,Mr.Sunil R.Dhobe,Non-Autonomous,2008
160,5177,"Matoshri College of Engineering and Research Centre, Eklahare, Nashik","At Post Eklahare, Taluka & District Nashik",[email],Nashik,Dr. G.K. Kharate,2406600,2406600,Mr. Nagare Baban .T.,Non-Autonomous,2008
161,5179,"Vishwabharati Academy's College of Engineering, Ahmednagar","Sarola Baddi ,Jamkhed Road , Ahmednagar",[email],Ahmednagar,Dr. Pranay Ajabrao Makasare,2660033,2660033,Mr.Bargale R.P.,Non-Autonomous,2008
162,5182,"Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road, Nashik","Sapkal Knowldege Hub,Kalyani Hills, Anjaneri- Wadholi, Tal. Trimbak, Nashik",[email],Nashik,Prof (Dr.) Sahebrao B. Bagal,220175,220175,Mr. Nitin G. Jaware,Non-Autonomous,2009
163,5183,"Shri Chhatrapati Shivaji College of Engineering, (Rahuri Factory), Tal.Rahuri, Dist.Ahmednagar","Shree Shivaji Nagar (Rahuri Factory), Tal. Rahuri, Dist. Ahmednagar",[email],Ahmednagar,Dr. Sable Kishor Sambhaji,251200,9156532111,Shri. Adhav Yogesh Janardhan,Non-Autonomous,2009
164,5225,"Shree Sant Muktabai Sansthan's Shri Sant Muktabai Institute of Technology, Jalgaon","B.J Nagar Pimparala Road, P.Box No 132, Jalgaon , 425001",[email],Jalgaon,Miss. V.S.Neve ( I/C Principal),2250500,2250776,Patil Diwakar Jijabrao,Non-Autonomous,1983
165,5229,"Technical & Medical Education Society's J. T. Mahajan Polytechnic, Faizpur","Nhavimarg, Faizpur Jalgaon , 425524",[email],Jalgaon,Shri. Pradeep Bhagwat Patil,248156,248556,Shri.Ramanlal Ghanashyam Mahajan,Non-Autonomous,1983
166,5244,"MET's Institute of Technology Polytechnic, Bhujbal Knowledge City, Adgaon Nashik","Bhujbal Knowledge City, Adgaon ,Nashik 422003",[email],Nashik,Dr Rajendra S Narkhede,2555825,2555825,S. N. PILLAI,Non-Autonomous,2006
167,5246,"Kai. Vanjibaba Gramin Vikas Mandal, Shantidevi Chavhan Institute of Engineering & Technology, Chalisgaon","Survey No. 94/3/1 & 2, At Post Bhoras, Tal Chalisagtion, Jalgaon , 424101",[email],Jalgaon,Mr. D A Patil,257356,257357,PATIL S.H.,Non-Autonomous,2008
168,5249,"Trimurti Shikshan Prasarak Mandal, Trimurti Institute Of Technology, Paladhi Bk, Jalgaon","Survey No.227/2, Paldhi Bk, Next To North Maharashtra University, Tal-Dhamangaon, Dist:Jalgaon",[email],Jalgaon,Manoj P. Patil ( director ),202292,202292,manoj patil,Non-Autonomous,2009
169,5253,"Kisan Dnyanoday Mandal Gudhe's Dr. Uttamrao Mahajan Institute Of Engineering & Technology,Chalisgaon, Jalgaon","Gat No.140 2 A/1,140 2 A/2, Aurangabad Byepass Road, Chalisgaon Dist-Jalgaon 424101",[email],Jalgaon,A.M PATARE,202252,202252,Dr. H. U. Mahajan,Non-Autonomous,2009
170,5263,"Matoshri Education Soceity, Matoshri Institute Of Technology, Dhanore, Nashik","Dhanore Tal.Yeola, Dist.Nashik 423401",[email],Nashik,Prof.G S Gujrathi,267561,267560,Mr.R P Phad,Non-Autonomous,2009
171,5330,"Pune Vidyarthi Griha's College Of Engineering, Nashik","206, Dindori Road, Near Meri, Mhasrul, Nashik",[email],Nashik,Dr. A. R. Rasane,6480036,6480003,Mr S.N.Gunjal,Non-Autonomous,2010
172,5363,"Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute of Technology, Agastkhind, Tal Sinner","Srv. No. 2, At. Post Agastkhind, Tal Sinner Dist. Nashik 422502",[email],Nashik,Mr. H. P. BHABAD,2551304,2551304,Akolkar Naresh Shashikant,Non-Autonomous,2010
173,5368,"Seva Shikshan Prasarak Mandal, Dr. N. J. Paulbudhe Institute of Technology, Narayandoho Tal Nagar, Ahmednagar",Gate No. 479 At. Post Narayandoho Tal Nagar Dist. Ahmednagar,[email],Ahmednagar,Principal Mr.B. D. Borde,2030626,2030627,MR. KARAMPURI R.S.,Non-Autonomous,2010
174,5369,"Nashik Institute of Technology, Late Annasaheb Patil Polytechnic , Dindori Road Cannol road ,MERI ,Nashik","Srv. No,.155 / 1A Dindori Road Cannol road MERI Nashik",[email],Nashik,Dr. SURESH PANDURANG PAWAR,2024121,2629777,Mr. JAGTAP M.P.,Non-Autonomous,2010
175,5381,"Shri. Jaykumar Rawal Institute of Technology, Dondaicha.","At Post Dondaicha, Dist. Dhule",[email],Dhule,Dr. Purushottam D. Patil,256244123,244123,MR SHAMKUMAR BHAVSAR,Non-Autonomous,2011
176,5382,"Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. Chhatrapati Shivaji Maharaj College of Engineering, Nepti","Survey No. 162& 163, Nepti, Nagar Kalyan Road, Ahmednagar",[email],Ahmednagar,Dr. R. S. Deshpande,2568383,2568384,Mr. M. B. Amrute,Non-Autonomous,2011
177,5384,"Shree Saibaba Institute of Engineering, Research & Allied Sciences, Rahta.","At Post Rahta, Taluka Rahata, Dist. Ahmednagar",[email],Ahmednagar,Prof. Aher Mahesh Shivajirao,204580,204578,Rohamare R.V.,Non-Autonomous,2011
178,5385,"Akole Taluka Education Society,s Technical Campus, Akole, Ahmednagar","Akole, Tal. Akole, Dist. Ahmednagar",[email],Ahmednagar,Dr. Prashant Radhakrishna Tambe,221123,95957577,Wakchaure Santosh Tukaram,Non-Autonomous,2011
179,5395,"Ashok Institute of Engineering & Technology(Polytechnic), Shrirampur.","Ashok Nagar, Tal.Shrirampur, Dist. Ahmednagar.413717",[email],Ahmednagar,Kadu Arun Ramnath,246021,246021,Thorat Sachin N,Non-Autonomous,2011
180,5401,"Jawahar Education Society's Institute of Technology, Management & Research, Nashik.","Survey No.48, Gowardhan, Gangapur Road, Nashik.",[email],Nashik,Dr.M. V. Bhatkar,2970077,2970077,Mr. Jagdish V. Patil,Non-Autonomous,2012
181,5408,"Vidya Niketan College of Engineering, Bota Sangamner","Gat No. 670, Vidya Nagari, Pune Nashik Road, at post Bota, TalSangamner, Dist. Ahmednagar.",[email],Ahmednagar,SIDDALINGESH G.,8600888433,8600888433,SANDIP BHAIK,Non-Autonomous,2012
182,5409,"Rajiv Gandhi College of Engineering, At Post Karjule Hariya Tal.Parner, Dist.Ahmednagar","At Post Karjule Harya, Tal. Parner, Dist Ahmednagar",[email],Ahmednagar,Dr.Tidke Pandurang Ashruba,295101,9604049525,Mr.Pawar Santosh Barku,Non-Autonomous,2012
183,5414,"Nikam Institute of Technology(Polytechnic),Dhule","Morane-Gondur byPass road,Gondur",[email],Dhule,PRAKALP P.PATIL,297309,297309,JITENDRA ANANDRAO SONAWANE,Non-Autonomous,2013
184,5418,"Guru Gobind Singh College of Engineering & Research Centre, Nashik.","Khalsa Educational Complex, Guru Gobind Singh Marg, Nashik.",[email],Nashik,Dr. Neelkanth G. Nikam,2372766,2372766,Manoj Koli,Non-Autonomous,2013
185,5419,"Mauli Institute of Technology (Polytechnic), Amalner, Dist. Jalgaon","Gut No.25/1/A, Dheku Road, Ambasan Dheku, Amalner, District Jalgaon.",[email],Jalgaon,Prof. K.R.PATIL.,218200,7588007270,MR.SWAPNIL PATIL,Non-Autonomous,2013
186,5431,"Shri. Sai Institute of Technology, Amalner","Gat NO.15/1, Devli/Devgaon, Tal.Amalner, Dist Jalgaon.",[email],Jalgaon,Prakash H. Patil,218312,9423479388,Prakash H. Patil,Non-Autonomous,2015
187,5449,"Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule","Survey No. 499/1, Plot No.2, Behind Gurudwara, Mumbai Agra Highway, Dhule",[email],Dhule,Dr. Nilesh P. Salunke,2562297801,2562297801,Mr. Anmol Suryavanshi,Non-Autonomous,2017
188,6004,"Government College of Engineering & Research, Avasari Khurd","Avasari, Tal. Ambegaon. Dist. Pune",[email],Pune,Dr. A.S. Pant,230582,230582,"I/c Registrar, Shri. C.A. Suryawanshi",Non-Autonomous,2009
189,6005,"Government College of Engineering, Karad","Vidyanagar, Karad Dist. Satara",[email],Satara,Dr. A T Pise,272414,272415,Mr. D. Y. Peraspure,Autonomous,1960
190,6007,"Walchand College of Engineering, Sangli","Walchand College of Engineering, Vishram Bagh, Sangli",[email],Sangli,Dr. P. G. Sonavane,2303433,2305506,Dr. D. B. Kulkarni,Autonomous,1947
191,6018,"Institute of Civil and Rural Engineering(aided), Gargoti, Kolhapur","Hutatma Murlidhar Nagar, Gargoti, Kolhapur 416209",[email],Kolhapur,Shri. Jayant Shankar Ghevade,220069,220249,Shri Bhoite P.D.,Non-Autonomous,1957
192,6020,"Cusrow Wadia Institute of Technology( Aided ), Pune","19, Bundgarden Rd.,Pune Pune , 411001",[email],Pune,PROF. RAO.V.R.,26164814,26161310,Shri S. R. Abnave,Autonomous,1938
193,6113,"Sinhgad Technical Education Society's Sinhgad Institute of Management, Vadgaon (Budruk), Pune","S. No. 44/1, Opp Sinhagad Road, Vadgaon (Budruk), Pune 411041",[email],Pune,Dr. Daniel Penkar,24356592,24355531,Mrs.Rupali Warokar,Non-Autonomous,1994
194,6139,"Progressive Education Society's Modern College of Engineering, Pune","P.E.S. Modern College of Engineering, 1186 A, Shivajinagar, Off. J.M. Road, Pune",[email],Pune,Dr.Mrs.K.R. Joshi,25533638,25533638,Mr. D. D. Gangurde,Non-Autonomous,1999
195,6141,"Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering, Tathawade, Pune","S. No. 80/3, Mumbai Pune Bypass Highway, Tathawade,Tal-Munshi, Dist. Pune",[email],Pune,Dr. R. K. Jain,22933423,22934347,Dr. Amey A Choudhari,Autonomous,2001
196,6144,"Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune","Survey No. 25/1/3, Infront of Chatrapati Shivaji Sports Stadium, Balewadi, Tal. Haveli, Dist. Pune",[email],Pune,Ratna Raja Kumar,27390500,27390064,Ratna Raja Kumar,Non-Autonomous,1999
197,6145,"JSPM'S Jaywantrao Sawant College of Engineering,Pune","S. No. 58, Indrayani Nagar, Handewadi Road, Hadapsar, Pune",[email],Pune,Dr. M.G. Jadhav,26970886,26970983,Gawade J.R.,Non-Autonomous,2004
198,6146,"MIT Academy of Engineering,Alandi, Pune","Alandi (D) Tal. Khed, Dist. Pune",[email],Pune,Dr. Mahesh D Goudar,30253500,30253600,Mr. Manoj N Bade,Autonomous,1999
199,6148,"MAEER's M.I.T. College of Engineering , Kothrud, Pune","S.No. 124, Ex. Serviceman Colony, MIT College Campus, Paud Road, Kothrud, Pune",[email],Pune,Dr. Anil S Hiwale,30273400,30273400,Mr. Yogesh B. Shedge,Non-Autonomous,2001
200,6149,"Choudhary Attar Singh Yadav Memorial Trust,Siddhant College of Engineering, Maval","Chakan Talegaon Road, At Post Sudumbare, Tal. Maval Dist. Pune",[email],Pune,Dr. J.R.PANCHAL,661904,661966,Miss Babar.D.R,Non-Autonomous,2005
201,6151,"Maharashtra Institute of Technology, Kothrud, Pune","Paud Road,Survey No. 124, Ex-Servicemen Colony Paud Road, Kothrud, Pune",[email],Pune,Dr. Lalitkumar K.Kshirsagar,30273400,30273456,ABHAY BIRARI,Non-Autonomous,1983
202,6155,"G.H.Raisoni College of Engineering & Management, Wagholi, Pune","Gat No. 1200 , Domkhel Road, Wagholi,Tal-Haveli, Dist. Pune",[email],Pune,Dr. Vaibhav Hendre,9921580670,9921580670,Mr. S. H. Karande,Autonomous,2006
203,6160,"JSPM's Imperial College of Engineering and Research, Wagholi, Pune","Gat No. 720/2, Pune-Ahmadnagar Road, Wagholi, Tal- Haveli, Dist. Pune",[email],Pune,Dr. R. S. Deshpande,67335100,67335102,Dr . A. W. Dhawale,Non-Autonomous,2006
204,6175,"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune","Sector 26, Pradhikaran, Nigdi Pradhikaran, Pune",[email],Pune,Dr. A. M. Fulambarkar,27653168,27653168,Mr. P. S. Patil,Non-Autonomous,1999
205,6176,"G. H.Raisoni Institute of Engineering and Technology, Wagholi, Pune","Gat No.1200, Navin Wagholi, Tal. Haveli Dist. Pune",[email],Pune,Prof. Dr. R. D. Kharadkar,9604787186,9604787185,Prof Hate Sudhir,Non-Autonomous,2007
206,6177,"Sinhgad College of Engineering, Vadgaon (BK), Pune","44/1, Vadgaon,(bk) off Sinhgad Road Pune",[email],Pune,Dr. S. D. Lokhande,24100000,24354705,V D Tayade,Non-Autonomous,1996
207,6178,"Sinhgad Technical Education Society's Smt. Kashibai Navale College of Engineering,Vadgaon,Pune","S. No. 44/1, Vadgaon(bk) off Sinhgad Road, Pune",[email],Pune,DR. A.V. Deshpande,24354938,24354938,KAVITA SHIRISH BORGAVE,Non-Autonomous,2000
208,6179,"Indira College of Engineering & Management, Pune","Survey No.64,65,Gat No.276, At Post Parandwadi, Near Somatne Phata, Tal- Maval Dist. Pune",[email],Pune,Dr.Sunil S. Admuthe,661500,661500,Mr.Gajanan T. Adke,Non-Autonomous,2007
209,6183,"Al-Ameen Educational and Medical Foundation, College of Engineering, Koregaon, Bhima","Sharad Campus Pimpal, Jagtap Road A/P, Koregaon Bhima Tal-Shirur, Pune",[email],Pune,Dr. Shinde J N,646015,646010,SHAIKH TANVEER SABIR,Non-Autonomous,2008
210,6184,"K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli, Haveli","S.No. 25/27, Pisoli, Tal.Haveli Dist. Pune",[email],Pune,Dr. A. B. Auti,8446041199,8446041199,Mr.Prashant Renushe,Non-Autonomous,2008
211,6185,"Sinhagad Institute of Technology, Lonavala","Gat No.309/310/314, Pune-Mumbai Express Highway, kasgaon(BK), Lonavala Pune , 410401",[email],Pune,Dr. M. S. Gaikwad,673356,673353,D R RAUT,Non-Autonomous,2004
212,6187,"Sinhgad Academy of Engineering, Kondhwa (BK) Kondhwa-Saswad Road, Pune","S.No.40/4A, Kondhwa(BK), Kondhwa-Saswad Road, Pune",[email],Pune,Dr. Kishor P.Patil,26934441,26934550,S.N. Kamat,Non-Autonomous,2005
213,6203,"Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune","Survey No.35, Plot No. 5/6, Lohgaon Tal. Haveli Dist. Pune",[email],Pune,Dr. R. V. Bhortake,7447786623,9049008003,Uday Wankhede,Non-Autonomous,2007
214,6206,"Pune District Education Association's College of Engineering, Pune","Hadapsar-Manjari Road, Manjari(BK),Dist. Pune",[email],Pune,DR R V PATIL,26996275,26996625,VAIDYA M C,Non-Autonomous,1998
215,6207,"Dr. D. Y. Patil Vidya Pratishthan Society’s Dr. D. Y. Patil Institute of Technology, Pimpri, Pune","Sant Tukaram Nagar, Pimpri, Pune“",[email],Pune,Dr. Pramod D.Patil,27421095,27421096,Mr. Babasaheb Powar (Office-Superintendent),Non-Autonomous,1998
216,6214,"K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli","Rajaramnagar, A/p. Sakhrale, Tal: Walwa Dist. Sangli",[email],Sangli,Dr. Mrs. S. S. Kulkarni,220329,221001,Mrs. Sarika D. Patil,Autonomous,1983
217,6220,"Shri Vithal Education and Research Institute's College of Engineering, Pandharpur","P.O. Box No. 54, Gopalpur - Ranjani Road, Gopalpur, Pandharpur Dist. Solapur",[email],Solapur,Prof.Dr. B. P. Ronge,7767003431,9545553737,Mr. R. G. Zarkar,Non-Autonomous,1997
218,6222,"Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji.","Post Box No. 130, Rajwada, Ichalkaranji. Dist. Kolhapur",[email],Kolhapur,Prof. (Dr.) P. V. Kadole,2421300,2437311,Rajendra R Shah,Autonomous,1983
219,6223,"Pradnya Niketan Education Society's Nagesh Karajagi Orchid College of Engineering & Technology, Solapur","Post Box No.154,Gut No. 16, Hipparanga, Tuljapur Road, North Solapur",[email],Solapur,Dr. J.B. Dafedar,2500020,2500021,Mr. Shelke S. S.,Non-Autonomous,2008
220,6225,"Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji.","Post Box No. 130, Rajwada, Ichalkaranji. Dist. Kolhapur",[email],Kolhapur,Prof. (Dr.) P. V. Kadole,2421300,2437311,SHRI RAJENDRA R. SHAH,Non-Autonomous,1983
221,6231,"Sinhgad Technical Education Society's Sinhgad Institute of Management ,Vadgaon(Budruk),Pune","S. No. 44/1, Opp Sinhagad Road, Vadgaon (Budruk), Pune 411041",[email],Pune,Dr. Parag Kalkar,24358360,24100000,Mrs. Rupali Warokar,Non-Autonomous,1996
222,6237,"Deccan Education Society's Technical Institute ,Pune","BMCC Road, Opposite to IMDR, Fergussons Campus, Pune",[email],Pune,Dr.R.H. Dongre,67656281,67656282,Dr. Raviprakash H. Dongre,Non-Autonomous,1937
223,6239,"Sinhgad Technical Education Society, Sinhgad Institute of Management & Computer Application, Narhe (Ambegaon), Pune","At Post Narhe, (Ambegaon), Off,Westerly by pass Pune- 411041",[email],Pune,Dr. Shivaji Mundhe,66831922,66831907,Manish Kasabekar,Non-Autonomous,2004
224,6250,"D.Y. Patil College of Engineering and Technology, Kolhapur","Kasaba Bavada,Taluka Karveer,Kolhapur",[email],Kolhapur,Prof. Santosh Devidaspant Chede,2601432,2601433,Dr. Litesh Vasanji Malade,Non-Autonomous,1984
225,6255,"Maharashtra Academy of Engineering & Educational Research's Maharashtra Institute of Pharmacy, Pune","S.No.124, MIT Campus, Ex-servicemen Colony, Paud Road, Kothrud, Pune",[email],Pune,Dr. B. S. Kuchekar,30273653,30273673,Mr. L. T. Borade,Non-Autonomous,1997
226,6266,"Shetkari Shikshan Mandal's Pad. Vasnatraodada Patil Institute of Technology, Budhgaon,(Diploma) Sangli","PVPIT), Budhgaon, Tasgaon Rd., Tal : Miraj",[email],Sangli,Prof. B.B.Patil,2366317,2366500,Mr. Ashok Raghunath Kale,Non-Autonomous,1983
227,6267,"Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur","R.S. No. 199, B/1-3, Gokul_Shirgaon,Tal: Karveer Kolhapur , 416234",[email],Kolhapur,Dr. V. V. Karjinni,7769001199,2636202,Dr. M. M. Mujumdar,Autonomous,1983
228,6268,"Tatyasaheb Kore Institute of Engineering and Technology, Warananagar","At & Post - Warananagar Taluka : Panhala Kolhapur , 416113",[email],Kolhapur,Dr. Sunil V. Anekar,224012,224012,Mr. D. S. Thombare,Non-Autonomous,1983
229,6270,"Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Satara","Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Near Circuit House, Sadar Bazar, Camp-Satara",[email],Satara,Dr. Attar Abdul Chand,230636,233005,Mr. Ganesh Kisan Suravase,Non-Autonomous,1983
