SrNo,College_Code,Institue_Name,Address,Email,District,Principal_Name,Office_No,Personal_No,TPO_Name,Autonomy_Status,Year_of_Establishment
230,6272,"Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune","Sector-29,Nigdi Pradhikaran, Akurdi, Pune",[email],Pune,Dr. Vijay M. Wadhai,27653054,27653058,Dr. N. S. Jain,Non-Autonomous,1984
231,6273,"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune","666, Upper Indira Nagar, Bibwewadi, Pune",[email],Pune,Prof. (Dr.) Rajesh M. Jalnekar,24283001,24202221,Prof. Ganesh D. Korwar,Autonomous,1984
232,6274,"Pune Vidyarthi Griha's College of Engineering and Technology, Pune","44, Vidyanagari, Parvati, Shivdarshan Chowk, Near Muktangan English School, Pune",[email],Pune,Dr. Kalyani Jitendra Kulkarni,24228258,24211514,HADAP MEENA PRASAD,Non-Autonomous,1985
233,6275,"Shivnagar Vidya Prasarak Mandal's College of Engineering, Malegaon-Baramati","Malegaon BK, Tal: Baramati Dist. Pune",[email],Pune,Dr. Mukane Shailendrakumar Mahadeo,255113,255113,Phalke Rajaram Babasaheb,Non-Autonomous,1990
234,6276,"MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune","Karvenagar, Pune",[email],Pune,Dr. Madhuri Khambete,25311000,25311100,Smt. Revati Gore,Autonomous,1991
235,6277,"Dr. J. J. Magdum Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur","Gat no. 314/330, Shirol wadi road, Jaisingpur Dist. Kolhapur",[email],Kolhapur,Dr. Sanjay Hari Sawant,221123,221828,Shri S.B. Kolekar,Non-Autonomous,1992
236,6278,"All India Shri Shivaji Memorial Society's College of Engineering, Pune","Kennedy Road, Near R.T.O., Pune",[email],Pune,Dr Dattatraya Shankar Bormane,26058587,26059562,Mr A B Bhonsle,Non-Autonomous,1992
237,6281,"Modern Education Society's College of Engineering, Pune","Wadia College Campus 19, Late Prin. V. K. Jog Path, Pune",[email],Pune,Dr. A. A. Keste,26163831,26169730,Mr S.S.Ingole,Non-Autonomous,1999
238,6283,"Annasaheb Dange College of Engineering and Technology, Ashta, Sangli",At Post : Ashta. Tal- Walwa Dist. Sangli,[email],Sangli,Dr. V. S. Patil,241107,241115,Prof. S. B. Hivarekar,Autonomous,1999
239,6284,"Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology, Baramati Dist.Pune","Vidyanagari, Bhigwan Road, Baramati Dist. Pune",[email],Pune,Dr. R.S. Bichkar,239503,239500,Mr. Satish H. Taware,Non-Autonomous,2000
240,6285,"Bharati Vidyapeeth's College of Engineering for Women, Katraj, Dhankawadi, Pune","Katraj,Dhankawadi campus, Pune-Satara Road, Pune",[email],Pune,Dr. SANDIP RAOSAHEB PATIL,24371684,24371684,Mr. Sathe Ashok Tukaram,Non-Autonomous,2000
241,6288,"Bharati Vidyapeeth's College of Engineering, Kolhapur","Near Chitranagari, Kolhapur",[email],Kolhapur,Dr. Vijay Ghorpade,2638894,2639986,Mr. Kadam R. L.,Non-Autonomous,2001
242,6293,"Kai Amdar Bramhadevdada Mane Shikshan & Samajik Prathistan's Bramhadevdada Mane Institute of Technology, Solapur","Gat No.137, Solapur-Manglwedha-Kolhapur Highway,Taluka: North Solapur, Belati Solapur",[email],Solapur,Dr Mohanlal Motitlal Mulkutkar,2283842,2283822,Mr Anand Siddharam Uppin,Non-Autonomous,2006
243,6302,"Gourishankar Educational & Charitable Trust's Satara College of Engineering & Management, Limb, Satara","Survey No.989,/A-1, & 990/ At. Posty. Limb Taluka & District : Satara",[email],Satara,Dr. Mrs. Kulkarni R P,268754,268754,Nirmal Pawar,Non-Autonomous,2008
244,6307,"Dhole Patil Education Society, Dhole Patil College of Engineering, Wagholi, Tal. Haveli","1284, Ubale Nagar, Wagholi, Taluka Haveli Dist. Pune",[email],Pune,Prof.Dr.Nihar Shripad Walimbe,66059900,66059900,Pankaj P. Amrutkar,Non-Autonomous,2008
245,6308,"Shanti Education Society, A.G. Patil Institute of Technology, Soregaon, Solapur(North)","18(2 A/2) Pratap Nagar , Bijapur Road, Solapur",[email],Solapur,Dr. Sunil A. Patil,2342499,2343099,G N Kulkarni,Non-Autonomous,2008
246,6310,"Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering &Technology, Talegaon station, Pune","Vishnupuri Talegaon Station, Taluka Mavel, Dist. Pune",[email],Pune,Dr. Lalitkumar Wadhava,231666,231888,Vijay Shirke,Non-Autonomous,2008
247,6311,"Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology & Research, Wagholi","Gut No. 720/1 & 2, Pune Nagar Road, Wagholi, Tal. Hawali Dist. Pune",[email],Pune,Dr. Nagaraj Kalyanappa Timalapur,67335108,67335108,Mr. Anuse Pritam Mahadev,Non-Autonomous,2009
248,6313,"Jaywant College of Engineering & Management, Kille Macchindragad Tal. Walva","GAT No 329/1, Kille Macchindragad,",[email],Sangli,Mr.Deshmukh Monoj Janardan,266407,8605480504,Mr. Pramod Pawar,Non-Autonomous,2009
249,6315,"Holy-Wood Academy's Sanjeevan Engineering and Technology Institute, Panhala","Sanjeevan Knowladge City, Somwarpeth (Injole), Panhala, Tal. Panhala. Dist. Kolhapur",[email],Kolhapur,Dr. Mohan B.Vanarotti,2686600,2686601,Shri. B. V. Kumbhar,Non-Autonomous,2009
250,6317,"Sharad Institute of Technology College of Engineering, Yadrav(Ichalkaranji)","Gat No.525 & 473/A, Yadrav, Tal. Shirol, Dist: Kolhapur",[email],Kolhapur,Dr Sanjay Annaso Khot,253001,253016,Shinde D D,Non-Autonomous,2009
251,6318,"Abhinav Education Society's College of Engineering and Technology (Degree), Wadwadi","S. No 209, At Post - Wadwadi, Tal - Khandala, Dist - Satara",[email],Satara,Dr.Pradhan Milind Suresh.,286109,286109,Mrs.Yadhav Sunita A.,Non-Autonomous,2009
252,6320,"K.J.'s Educational Institute's K.J.College of Engineering & Management Research, Pisoli","Survey No. 25/27, Post Yevalewadi, Village Pisoli, Near Bopdev Ghat, Near Hotel Garwa, Tal. Haveli. Dist. Pune",[email],Pune,Prof. Dr. Suhas S. Khot,26934417,65789009,SANDIP PRALHAD PANCHBHAI,Non-Autonomous,2009
253,6321,"Vidya Vikas Pratishthan Institute of Engineering and Technology, Solapur","72/2 B, Pratap Nagar, Soregaon-Dongaon Road, Solapur",[email],Solapur,Dr. Shailesh V. Deshpande,6452555,6054555,Mr. M. B. Patil,Non-Autonomous,2009
254,6322,"Shree Gajanan Maharaj Shikshan Prasarak Manda'l Sharadchandra Pawar College of Engineering, Dumbarwadi","At Dumberwadi, Post Khamundi(Otur), Tal. Junnar Dist. Pune",[email],Pune,Dr. Govind Ukhandrao Kharat,239202,239203,Benke Vishal Chandrakant,Non-Autonomous,2009
255,6323,"D. Y. Patil College of Engineering, Ambi, Talegaon, Maval","A/P Ambi, Talegaon, Maval, Dist.Pune",[email],Pune,Dr. Abhay A. Pawar,306228,2114306,SHRI. Bhavanrao Gaikwad,Non-Autonomous,2009
256,6324,"Rajgad Dnyanpeeth's Technical Campus,Dhangwadi, Bhor","S.No. 237, Dhangwadi, Tal. Bhor. Dist. Pune",[email],Pune,Prof.Dr. S. B. Patil,282556,282556,Mr. Goraknath D. Jagtap,Non-Autonomous,2009
257,6326,"Shri Pandurang Pratishtan, Karmayogi Engineering College, Shelve, Pandharpur","G. No. 125, 124, A/P Shelve, Tal. Pandharpur. Dist. Solapur",[email],Solapur,Dr. S.P. Patil,250301,250310,WALAKE G.D.,Non-Autonomous,2009
258,6378,"Sinhgad Technical Education Society's Sinhgad Institute of Pharmaceutical Sciences , Lonavala","S.No. 309/310, Kusgaon (Bk.), Off. Mumbai-Pune Expressway, Lonavala, Tal- Maval, Dist - Pune - 410401",[email],Pune,Dr. M. P. Mahajan,673324,673322,Mr. Somnath B. Nalawade,Non-Autonomous,2004
259,6417,"Poona District Education Association's, Institute of Technology,Hadpsar,Pune","A.M. COllege Campus, Mahadeo Nagar, Manjari Road, Hadapsar,Pune-411028",[email],Pune,Prof.SAWALE NITIN REVAJI,26992415,26990602,Rakhunde K N,Non-Autonomous,1995
260,6419,"Nutan College of Engineering and Research, Talegaon Dabhade Tal. Maval, Pune","Vishnupuri,Talegaon Dabhade(St.), Tal.Maval District. Pune",[email],Pune,Dr.Girish M.Desai,228175,228175,Mr.Samadhan Kumbhar,Non-Autonomous,2018
261,6422,"Bharati Vidyapeeth's Institute of Technology, Palus, Sangli","Atpost:Palus,Tal:Palus, Dist:Sangli 416310",[email],Sangli,Mr. Deshmukh M.S.,228585,228008,Mr. Kulkarni H.R,Non-Autonomous,2000
262,6423,"Shri Jain Vidya Prasarak Mandal's Rasiklal M. Dhariwal Institute of Technology, Chinchwadgaon, Pune","Shri Fattechand Marg Pune , 411033",[email],Pune,Mr. Anil B. Thite,27353516,98228894,Deshpande A A,Non-Autonomous,2001
263,6431,"Sai Charitable Trust, Indira Institute Of Diploma Engineering(Poly), Sasure, Tal. Barshi","Flat No. 67, At Post Sasure ( Bairag )Solapur_Barshi Highway, Barshi, Solapur 413402",[email],Solapur,Shri. Zambare S.S.,240700,240700,Mr.Shinde D.B.,Non-Autonomous,2007
264,6433,"Vidyavardhini Charitable Trust's Abhaysinhraje Bhonsle Institute of Technology, Shahunagar- Shendra, Satara","Gat No. 282, 290 & 291 Shendre Satara 415001",[email],Satara,Prof. Dhumal Satish U,9822607137,9822607137,MR. BHOSALE SOPAN SHIVAJI,Non-Autonomous,2008
265,6434,"Dinkarrao K. Shinde Smarak Trust, Dr. A.D. Shinde Institute Of Technology, Gadhinglaj","At Post-Bhadgaon, Taluka Gadhinglaj, Dist. Kolhapur 416502",[email],Kolhapur,MR. S. S. PATTANSHETTI,250656,250457,Mr. S. M. Mhaldar,Non-Autonomous,2008
266,6436,"Sharad Institute of Technology Polytechnic, Yadrav( Ichalkaranji)","Jay-Sangli Naka, Yadrav-Ichalkaranji, Shirol, Kolhapur 416121",[email],Kolhapur,Mr. Tashildar Bajrang Satappa,253050,253053,Mr.Wasim Ibrahim Shaikh,Non-Autonomous,2008
267,6444,"Shriram Institute Of Engineering & Technology, (Poly), Paniv","Paniv, Taluka Malshiras, Dist. Solapur 413113",[email],Solapur,Mr. Khandare Pramod Prakash,274055,274211,Mr Chougule Nayankumar Babanrao,Non-Autonomous,2008
268,6466,"Shree Santkrupa Shikshan Sanstha, Shree Santkrupa Institute Of Engineering & Technology, Karad","Gat No.716,Ghogaon,(Shivajinagar),Tal.Karad Satara , 415111",[email],Satara,Prof. S. B. Kulkarni,257309,223096,Shri Patil Santosh Vishrant,Non-Autonomous,2017
269,6467,"Swami Vivekananda Pratisthan, Swami Vivekananda Institute Of Technology,Khed, Solapur","Gat No.16/1,Solapur -Barshi Road,Khed,North Solapur 413225",[email],Solapur,MR. HINDURAO DINKAR GORE,2911026,2911025,MR. SAMADHAN DAGADU WADANE,Non-Autonomous,2009
270,6468,"Swami Vivekananda Shikshan Sanstha, Dr. Bapuji Salunkhe Institute Of Engineering & Technology,Kolhapur","2130, E Ward, Kolhapur 416003",[email],Kolhapur,Ramchandra PATIL,2658610,2658613,Mr. Amit Aba Awad,Non-Autonomous,2009
271,6536,"Vivekanad Institute of Technology Padmbhushan Vasantdada Patil College of Architecture, Pune","Sr. No.274/2, 275/2,282, Aditya Nisarg, At Post Pirangut, Taluka Mulshi, District Pune",[email],Pune,Prof.Ar.Prasanna Desai,20291299,20291308,Santosh P.Patil,Non-Autonomous,1995
272,6545,"Samarth Education Trust's Arvind Gavali College Of Engineering Panwalewadi, Varye,Satara.","Gat. No-247,A/P-Panwalewadi Post Varye,Tal-Satara 415015",[email],Satara,Dr.Vilas Arun Pharande,200100,200100,Kanase N.U.,Non-Autonomous,2010
273,6602,"College Of Engineering, Vairag Tal. Barshi","At/p- Sasure- Vairag On Solapur Barshi State HighWay Tal-Barshi Solapur , 413402",[email],Solapur,D.R. Suryawanshi,240700,240700,Shinde D.B.,Non-Autonomous,2010
274,6608,"Institute of Technical Education, Research and Management, Akurdi","Sectro No.28, PCNTDA, Akurdi, Pune 411044",[email],Pune,Dr. M G Chaskar(Acting Director),27650788,27650276,Mrs Mohini V. kadam,Non-Autonomous,2010
275,6618,"Shriram Institute Of Engineering And Technology Centre, Paniv","At/P-Paniv, Tal-Malshiras, Dist-Solapur 413113",[email],Solapur,Dr.Deshmukh P.K.,274044,274222,CHANDANSHIVE DATTATRAY GANGADHAR,Non-Autonomous,2010
276,6620,"D. Y. Patil Institute of Engineering and Technology, Ambi","S.No. 124,126, At/Post Ambi, M.I.D.C. Road, Talegaon, Taluka-Maval, Dist Pune 410506",[email],Pune,Dr. Laxman Kamble,306229,306229,SHRI. Bhavanrao GAIKWAD,Non-Autonomous,2010
277,6621,"Institute Of Knowledge-College Of Engineering, Pimpale - Jagtap","Pimpale - Jagtap , Tal. Shirur , District - Pune. 412208",[email],Pune,THAKUR RITESH,673304,673333,Mr.awargand Vinod B,Non-Autonomous,2010
278,6625,"Universal College of Engineering & Research, Sasewadi","Gat No. 430, Sasewadi, Pune",[email],Pune,Prof. S. V. Navale,21132,220000,Pravin D Dhotre,Non-Autonomous,2010
279,6634,"KJEI's Trinity Academy of Engineering, Yewalewadi, Pune","Svy.NO.25&27,At pisoli,Post Yevalewadi,Tal-Haveli,Bopdeo Ghat,Pune 411048",[email],Pune,Dr.Nilesh J.Uke,8446091199,69739009,Anil B.Chorge,Non-Autonomous,2010
280,6643,"S K N Sinhgad College of Engineering, Korti Tal. Pandharpur Dist Solapur","At Post Korti,Pandharpur - Karad road, Tal-Pandharpur, Dist-Solapur",[email],Solapur,Dr. K.J. Karande,250146,250103,S. H. KARANDE,Non-Autonomous,2010
281,6732,"Dr. D. Y. Patil School OF Engineering, Lohegaon, Pune","Dr. D.Y. Patil Knowledge City, Charholi (Bk.), via Lohegaon, Pune",[email],Pune,Dr. M Z Shaikh,67077922,67077922,Mankar Vidyanand,Non-Autonomous,2010
282,6741,"Sinhgad Technical Education Society's S.K.N. Sinhgad School of Business Management, Ambegaon, Tal. Haveli Dist. Pune","10/1, Ambegaon(Bu.), Tal- Haveli, Pune. 411041",[email],Pune,Dr. Rajashree Shinde,24354036,24354036,Mr. Mahesh Shinde,Non-Autonomous,2010
283,6757,"Yashoda Technical Campus, Wadhe, Satara.","S.No.242/1, At post Wadhe,Tal.& Dist. Satara. 415011",[email],Satara,Prof. Dr. N. G. Narve,271239,271240,Mr. Kishor Rajendrakumar Shinde,Non-Autonomous,2011
284,6766,Phaltan Education Society's College of Engineering Thakurki Tal- Phaltan Dist-Satara,"Survey No.31(Part), Thakurki, Tal. Phaltan, Dist.Satara.",[email],Satara,Dr Ajay V Deshmukh,220339,220339,D. B. Gore,Non-Autonomous,2011
285,6767,"Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering, Kamshet,Pune.","Kamshet, Taluka Maval, Dist. Pune 410405",[email],Pune,Dr. Jaywant B. Sankpal,264101,264106,Prof. Girish N. Matre,Non-Autonomous,2012
286,6770,"SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.","Gat No.309, Kusgaon Budruk, Opp. Pune Mumbai Express Highway, Kusgaon, Lonavala, Pune. 410401",[email],Pune,Dr. Milind Shivaji Rohokale,673391,673225,Mr. Vijaykumar Kisan Gangthade,Non-Autonomous,2011
287,6771,"Flora Institute of Technology, Khopi, Near Khed Shivapur Toll Plaza, Pune","49/1, Khopi, Nr. Khed-Shivapur Toll Plaza, Off Pune-Banglore Highway, Taluka-Bhor,Dist.Pune , 412205",[email],Pune,"Dr.Atul Padalkar, Former Principal, Sinhgad College of Engineering, Pune",203060,203061,Rahul Padalkar,Non-Autonomous,2011
288,6772,"NBN Sinhgad Technical Institutes Campus, Pune","10/1, Ambegaon Budruk, Tal.Haveli, Dist.Pune. 411041",[email],Pune,Dr S. D. Markande,24355042,24355041,MR SANTOSH D PATOLE,Non-Autonomous,2011
289,6780,"D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur.","G.No. 85, Talasande, Tal- Hatkangle, Kolhapur 416112",[email],Kolhapur,Dr. Satish R. Pawaskar,9545719599,9545719599,Shri Bhagaje Prakash Mallappa,Non-Autonomous,2011
290,6781,"Bhagwant Institute of Technology, Barshi","Gat No. 1242/2, Tadsoundane Road, Barshi. Solapur.413401",[email],Solapur,Dr. Deshmane A.K.,220070,220031,Budruk P.V.,Non-Autonomous,2011
291,6782,"Sahakar Maharshee Shankarrao Mohite Patil Institute of Technology & Research, Akluj","At Shankar Nagar, Akluj, Post Yashwant Nagar, Dist. Solapur",[email],Solapur,Dr. Indrajit Nivasrao Yadav,223548,223548,Ms. Magar Megha Abhaysingh,Non-Autonomous,2011
292,6786,"Dr. D. Y. Patil School of Engineering & Technology, Charholi(Bk), Via Lohgaon, Pune","Dr. D Y Patil Knowledge City, Charholi(Bk), Via-Lohgaon, Pune 412105",[email],Pune,Dr. Nagesh Shelke,2067077931,2067077931,Mr. Vidyanand Mankar,Non-Autonomous,2011
293,6787,"Dr. D. Y. Patil Educational Academy's, D.Y.Patil School of Engineering Academy, Ambi","S.No 124,126 At/Post Ambi, Talegaon Dhabade, Taluka-Maval, Dist Pune Talegaon Dabhade, Tal. Maval Dist. Pune 410506",[email],Pune,Dr. Rajesh Kherde,306230,306230,shri. B. S. Gaikwad,Non-Autonomous,2011
294,6795,"Shri.Someshwar Shikshan Prasarak Mandals, Someshwar Engineering College, Someshwar Nagar","Gat No. 53, Waghalwadi, Post Someshwar nagar, Tal. Baramati, Dist. Pune.",[email],Pune,Dr Ajay V. Deshmukh,2112283,283185,mr. Mohite S.R.,Non-Autonomous,2012
295,6797,"Dnyanshree Institute Engineering and Technology, Satara","A/p Sonvadi-Gajvadi, Sajjangad Road, Tal Satara, Dist. Satara.",[email],Satara,Dr.AJAY DADASAHEB JADHAV,206563,206566,Mr. Gosavi P.M.,Non-Autonomous,2012
296,6802,"Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi, Pune","Sector 29, PCNTDA, Pradhikaran, Akurdi, Pune",[email],Pune,Dr.Anupama V.Patil,27656566,27654470,Mr.Y K Patil,Non-Autonomous,2012
297,6803,"Sant Gajanan Maharaj College of Engineering, Gadhinglaj","Site Chinchewadi, Tal.GAdhinglaj, Dist. Kolhapur.",[email],Kolhapur,Dr. Sanjay Hari Sawant,275581,275581,Desai Rahul Shivajirao,Non-Autonomous,2012
298,6808,"Keystone School of Engineering, Pune","Sr.No.305/7, 306, 307/5 & 308/21 Urli Devachi, Pune",[email],Pune,Dr. P. M. GHANEGAONKAR,64003400,64003200,Prashant Kasabe,Non-Autonomous,2012
299,6815,"Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala","Gat No. 685, Mouje-Waksai, Tah- Maval, Dist Pune.",[email],Pune,Dr. S.B.Padwal,246002,246002,Deepak. D. Gosavi,Non-Autonomous,2013
300,6816,"Shri Chimasaheb jagdale Institute of Technology, Narsobawadi, Tal.Shirol, Kolhapur","ATPOST NARSOBAWADI TAL. SHIROL, Dist KOLHAPUR",[email],Kolhapur,PROF. ARUN G. PURANIK,270571,270571,MR.SANJAY N.RAJPUT,Non-Autonomous,2013
301,6817,"Suhas Institute of technology, Javjibuvachiwadi, Post Kasurdi, Daud","GAT NO. 254, JAVJIBUVACHIWADI, POST: KASURDI, TALUKA - DAUND,",[email],Pune,MRS.PATIL R.A,287071,99231567,Mr. Pandagale K.V,Non-Autonomous,2013
302,6822,"Pimpri Chinchwad Education Trust's Pimpri Chinchwad College Of Engineering And Research, Ravet","Survey No.10, Laxmi Nagar, Ravet Plot No. B of 110(z), 110(s), Haveli, Pune",[email],Pune,Prof. Dr. Harish U. Tiwari,8237238080,7744898844,Mr. Prakash Yeole,Non-Autonomous,2014
303,6839,"Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur","R.S.No.865, A-Ward Salunke Nagar, Kolhapur",[email],Kolhapur,DR. VISHWESHWAR P. KALLIMANI,2320914,9823152996,Mr.Suyog Vilas Tate -Patil,Non-Autonomous,2014
304,6881,"Army Institute of Technology, Pune","Pune-Alandi Road, Dighi Hills, Pune",[email],Pune,Dr. B. P. Patil,7249250184,7249250185,R. P. Ambike,Non-Autonomous,1994
